城市,城区,类型,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
北京,全城均价,房价,8900,9600,10100,10700,11900,13300,15300,18900,22900,29100,28100,34500,40100,41900,42700,47700,45100,49600,56000,62900,63700,67200,69900,74500,70700,66300,62200,59200
北京,全城均价,房租,13,14,15,16,18,20,23,28,34,44,42,52,60,63,64,72,68,74,84,94,96,101,105,112,106,99,93,89
北京,西城区,房价,19200,19900,21700,23000,25400,28200,33000,40300,48100,59400,58300,74000,86800,89800,88200,98500,96100,102900,118300,133100,138500,140700,142200,159700,148700,142500,130300,124300
北京,西城区,房租,25,25,28,29,33,36,42,52,62,76,75,95,111,115,113,126,123,132,151,170,177,180,182,205,190,182,167,159
北京,东城区,房价,16900,18500,19400,20600,23100,25100,29600,37200,42600,54400,52100,65300,77700,79700,79800,88000,87500,92600,106200,121400,123700,123800,129100,145300,133700,125600,119700,115900
北京,东城区,房租,22,24,25,26,29,32,38,47,54,69,66,83,99,102,102,112,112,118,135,155,158,158,165,185,170,160,153,148
北京,海淀区,房价,16100,17000,18200,19400,21300,24100,27600,34900,40700,52500,49100,63300,74600,74800,76400,85600,81700,89900,100600,113900,116400,120700,125500,134000,129800,121000,114900,107000
北京,海淀区,房租,23,24,26,28,30,34,39,50,58,75,70,90,107,107,109,122,117,128,144,163,166,172,179,191,185,173,164,153
北京,朝阳区,房价,12500,13600,14500,15200,17100,18700,21800,27100,32100,40700,38000,49400,57100,58900,59200,65500,63200,68100,80700,86600,90200,92400,94800,106400,99000,94200,88700,84200
北京,朝阳区,房租,17,19,20,21,23,26,30,37,44,56,52,68,78,80,81,90,86,93,110,118,123,126,130,145,135,129,121,115
北京,丰台区,房价,9800,10500,11200,12000,13400,14700,17300,21400,24600,32300,30800,37800,44300,45500,47400,51600,51100,53300,63100,69700,72200,73500,75600,81400,77200,73000,69500,66200
北京,丰台区,房租,15,16,17,18,20,22,26,33,38,49,47,58,68,70,72,79,78,81,96,107,110,112,116,124,118,112,106,101
北京,石景山区,房价,8900,9500,10300,11000,11800,12900,15400,19300,22900,28900,27900,34200,40300,41300,42300,47500,46400,49300,57500,62900,64200,66600,68300,75100,71600,68000,62900,60600
北京,石景山区,房租,14,15,16,17,18,20,24,30,35,44,43,52,62,63,65,73,71,76,88,96,98,102,105,115,110,104,96,93
北京,通州区,房价,7200,7700,8200,8800,9700,10400,12600,15300,18100,23400,22400,27900,32600,33700,34100,37500,35900,39300,45900,50000,51900,52700,56100,59800,57700,53900,50100,47600
北京,通州区,房租,10,10,11,12,13,14,17,21,24,32,30,38,44,46,46,51,49,53,62,68,70,71,76,81,78,73,68,64
北京,昌平区,房价,6800,7300,7600,8200,9000,9800,11700,14600,16900,21700,20900,25900,31100,32000,32100,34900,34600,37300,42000,48100,48100,49700,51500,56900,53900,50000,46500,44800
北京,昌平区,房租,10,11,11,12,13,14,17,21,24,31,30,37,45,46,46,50,50,54,60,69,69,72,74,82,78,72,67,64
北京,大兴区,房价,6200,6600,7200,7400,8400,9300,10800,13200,15700,20100,19100,24400,28200,29000,29500,32400,32100,34600,40600,44000,46100,46400,47500,52900,50000,46600,43800,42800
北京,大兴区,房租,9,10,11,11,12,14,16,19,23,29,28,36,41,42,43,47,47,50,59,64,67,68,69,77,73,68,64,62
北京,顺义区,房价,5800,6200,6600,7000,7900,8600,9900,12700,14900,18800,17800,22200,26700,27700,27700,30700,29700,31600,36700,41000,42900,42800,45200,48300,45600,42900,41300,39200
北京,顺义区,房租,7,8,8,9,10,11,12,16,19,24,22,28,33,35,35,39,37,40,46,51,54,54,57,61,57,54,52,49
北京,房山区,房价,4500,4700,5000,5500,5900,6600,7700,9700,11500,14300,14000,17400,20700,21000,21400,23500,22600,24400,28300,32100,32900,33600,34900,37500,36100,33300,31700,29800
北京,房山区,房租,7,7,7,8,9,10,11,14,17,21,20,25,30,30,31,34,33,35,41,46,48,49,50,54,52,48,46,43
北京,门头沟区,房价,5000,5200,5700,6000,6600,7400,8500,10400,12500,16000,15300,19400,22500,23300,23100,25300,25100,26900,31800,34000,35200,36900,37500,41400,39100,37200,34400,33500
北京,门头沟区,房租,7,8,8,9,10,11,13,15,18,24,23,29,33,34,34,37,37,40,47,50,52,54,55,61,58,55,51,49
北京,怀柔区,房价,4000,4300,4600,4800,5300,6000,7100,8700,10200,13200,12400,15900,18100,18700,19100,20800,20400,21900,25900,28400,29400,30200,30600,33700,32100,30500,28900,27400
北京,怀柔区,房租,5,6,6,6,7,8,9,11,13,17,16,21,23,24,25,27,26,28,34,37,38,39,40,44,42,39,37,35
北京,平谷区,房价,3100,3300,3500,3800,4200,4600,5400,6600,8100,9900,9500,12200,14100,14500,15000,16100,15900,17200,19800,22000,22800,22900,24600,26100,25100,23500,21700,21000
北京,平谷区,房租,4,4,4,5,5,6,7,8,10,12,12,15,18,18,19,20,20,22,25,28,29,29,31,33,32,30,27,26
北京,密云区,房价,3200,3300,3600,3800,4200,4600,5400,6800,7900,10000,9700,12300,14600,14600,15000,16600,16200,17200,20300,21800,22400,23100,24100,26500,24600,24000,21600,20600
北京,密云区,房租,4,5,5,5,6,6,8,9,11,14,13,17,20,20,21,23,23,24,28,30,31,32,34,37,34,33,30,29
北京,延庆区,房价,2600,2900,3100,3300,3600,4000,4700,5700,6700,8600,8300,10600,12100,12500,12600,14000,13800,14800,16900,18700,19600,20200,20700,22300,20900,20400,19100,18100
北京,延庆区,房租,4,4,5,5,5,6,7,9,10,13,13,16,18,19,19,21,21,22,26,28,30,30,31,34,32,31,29,27
上海,全城均价,房价,9300,10000,10500,11000,12600,13400,16200,20200,23500,29800,28300,35700,41900,43100,44800,47800,47000,50500,60000,65500,68100,67800,70200,77900,71900,70300,63900,62500
上海,全城均价,房租,14,15,16,17,19,20,25,31,36,45,43,54,64,66,68,73,72,77,91,100,104,103,107,119,110,107,97,95
上海,黄浦区,房价,20800,21800,23500,24800,27200,30200,35900,44000,51300,65100,62500,77800,94100,96000,95000,106500,104500,110700,127300,141600,147300,152000,159200,171000,164100,155600,144300,136800
上海,黄浦区,房租,30,32,34,36,40,44,52,64,75,95,91,114,138,140,139,156,153,162,186,207,215,222,233,250,240,227,211,200
上海,徐汇区,房价,17900,19100,19900,21400,23900,25700,30900,38000,44800,56700,55200,68300,78800,82600,84800,93100,89600,96900,112200,124700,128100,129200,137000,148400,139400,134300,123800,119900
上海,徐汇区,房租,26,28,29,31,35,38,45,56,66,83,81,100,116,121,124,137,131,142,165,183,188,189,201,218,204,197,182,176
上海,长宁区,房价,15900,16800,17900,18900,21400,23500,27000,33500,39900,50600,48400,62300,71800,74400,73800,83000,80000,86600,98600,112100,114200,116900,119000,131200,125400,119800,109100,105400
上海,长宁区,房租,21,22,24,25,28,31,36,44,53,67,64,83,95,99,98,110,106,115,131,148,151,155,158,174,166,159,144,140
上海,静安区,房价,16500,17800,19000,20300,22000,24100,29400,35100,41700,53500,51300,64600,76100,78900,80400,88500,83500,89700,105900,117800,120900,120800,129100,137700,131000,127400,118600,111400
上海,静安区,房租,23,25,27,29,31,34,41,49,59,75,72,91,107,111,113,125,118,126,149,166,170,170,182,194,185,180,167,157
上海,普陀区,房价,13000,14000,14900,15400,17300,19000,22900,28200,33100,41300,39800,50300,60000,60500,62700,67900,65500,72300,83400,92500,95000,94300,100500,106800,101600,96900,89800,86700
上海,普陀区,房租,17,18,19,20,22,24,29,36,42,53,51,65,77,78,80,87,84,93,107,119,122,121,129,137,130,124,115,111
上海,虹口区,房价,14100,14900,15700,16500,18400,20600,24200,30000,34800,43900,42500,54600,63200,66300,65600,71300,69600,76300,89400,99000,100100,102600,105900,117800,108500,105400,97400,92600
上海,虹口区,房租,19,20,21,22,25,28,33,41,47,60,58,74,86,90,89,97,95,104,122,135,136,139,144,160,148,143,132,126
上海,杨浦区,房价,13700,14700,15600,16700,18300,20700,23700,29900,35200,44600,42700,53300,62800,65800,67200,72500,71900,75600,89700,98200,100200,103900,108400,117300,111400,102400,96700,91400
上海,杨浦区,房租,18,19,20,22,24,27,31,39,46,58,56,70,82,86,88,95,94,99,117,128,131,136,141,153,145,134,126,119
上海,浦东新区,房价,12200,12700,13500,14500,15900,17900,21200,26100,30300,39300,37700,46600,54900,56200,57000,64100,61800,65000,77900,85800,87900,89600,93600,100400,96000,89600,83000,80100
上海,浦东新区,房租,16,17,18,19,21,24,28,34,40,52,50,61,72,74,75,84,81,85,102,113,115,118,123,132,126,118,109,105
上海,闵行区,房价,10400,10700,11600,12300,13800,15200,17400,21500,26100,32500,31900,39200,46400,47700,48100,52400,52200,56600,64400,72700,74700,73900,78800,86700,80600,75300,70800,67600
上海,闵行区,房租,16,16,17,18,21,23,26,32,39,48,48,58,69,71,72,78,78,84,96,108,111,110,118,129,120,112,106,101
上海,宝山区,房价,7300,8000,8400,9000,10000,10700,13100,15600,19200,24000,23200,28500,34200,34200,35300,38700,37300,41000,46700,51700,52600,53900,56200,61800,58100,54500,51800,48700
上海,宝山区,房租,10,10,11,12,13,14,17,20,25,31,30,37,45,45,46,51,49,54,61,68,69,70,73,81,76,71,68,64
上海,嘉定区,房价,6900,7400,7900,8400,9300,10100,12300,14600,17300,22400,21000,26600,31000,33200,32400,36600,34800,37900,44100,48600,49300,51500,52400,58700,53800,52500,48500,47200
上海,嘉定区,房租,9,10,10,11,12,13,16,19,23,30,28,35,41,44,43,49,46,50,59,65,65,68,70,78,71,70,64,63
上海,青浦区,房价,6500,7000,7500,7900,8700,9400,11300,14200,16700,20500,20200,25400,29200,30100,30200,34100,32800,34900,41600,45500,46200,46900,49900,53900,50900,48800,46200,43700
上海,青浦区,房租,9,10,10,11,12,13,16,20,23,28,28,35,40,42,42,47,45,48,57,63,64,65,69,74,70,67,64,60
上海,松江区,房价,7000,7600,7900,8400,9300,10400,11900,15000,17800,22700,21100,27100,31500,32800,32400,36400,35500,37700,44400,49800,51000,51000,54400,58600,55400,52800,48900,46800
上海,松江区,房租,9,10,10,11,12,13,15,19,23,29,27,35,40,42,41,47,45,48,57,64,65,65,70,75,71,68,63,60
上海,奉贤区,房价,4600,5000,5200,5600,6300,6900,7900,10100,11900,14800,14200,17600,21300,22000,21900,24400,23600,25700,29000,32100,34100,33900,35500,38500,36800,35200,33100,30900
上海,奉贤区,房租,7,7,7,8,9,10,11,14,17,21,20,25,30,31,31,35,34,37,41,46,49,48,51,55,52,50,47,44
上海,金山区,房价,2700,2900,3200,3300,3800,4100,4800,5900,7000,8900,8500,11000,12400,13100,13000,14400,14100,15500,17400,19700,20100,20300,21700,22900,22000,20600,19500,18700
上海,金山区,房租,4,4,5,5,6,6,7,9,10,13,13,16,18,19,19,21,21,23,26,29,30,30,32,34,33,31,29,28
上海,崇明区,房价,2300,2500,2700,2800,3100,3400,4000,4900,5900,7500,7100,8900,10600,10700,11100,12200,12000,12500,14600,16500,16500,16900,17900,19200,18400,17600,16500,15700
上海,崇明区,房租,3,3,4,4,4,4,5,6,8,10,9,12,14,14,15,16,16,16,19,22,22,22,24,25,24,23,22,21
深圳,全城均价,房价,4800,5000,5300,5500,5800,6200,7000,8500,10500,15000,12500,14500,19000,19500,20000,24000,28000,42000,53000,56000,58000,62000,72000,78000,68000,63000,59000,57000
深圳,全城均价,房租,22,23,25,26,28,30,32,35,38,45,42,46,52,55,58,62,68,75,85,92,98,105,102,110,108,105,100,98
深圳,南山区,房价,4500,4800,5200,5800,6500,7500,9000,12000,15000,21000,17000,22000,28000,30000,32000,38000,42000,62000,82000,92000,95000,105000,125000,138000,125000,118000,110000,106000
深圳,南山区,房租,25,26,28,30,35,38,42,48,52,60,55,62,70,75,78,85,92,110,125,140,148,155,150,165,160,155,150,148
深圳,福田区,房价,5000,5300,5800,6500,7500,8500,9800,12500,15500,20000,16500,21000,27000,29000,31000,36000,40000,58000,78000,86000,85000,92000,105000,115000,105000,98000,93000,90000
深圳,福田区,房租,28,30,32,35,38,42,45,50,55,65,60,68,75,78,80,88,95,105,120,135,140,145,142,155,150,145,140,138
深圳,宝安区,房价,2200,2300,2500,2800,3200,3800,4500,5800,7500,11000,8500,10500,15000,16000,17500,21000,25000,38000,58000,65000,68000,75000,90000,98000,85000,78000,72000,69000
深圳,宝安区,房租,15,16,18,20,22,24,26,30,32,38,35,38,42,45,48,52,58,80,95,105,110,115,112,125,120,115,110,108
深圳,龙华区,房价,2000,2100,2300,2600,3000,3500,4200,5500,7000,10000,8000,9800,14000,15000,16500,19000,23000,35000,52000,58000,60000,63000,70000,82000,72000,68000,62000,59000
深圳,龙华区,房租,14,15,16,18,20,22,25,28,30,35,32,35,40,42,45,48,52,70,82,90,95,100,98,108,105,100,95,92
深圳,罗湖区,房价,5500,5600,5800,6000,6500,7200,8000,9500,11000,16000,13500,15500,19000,20000,21000,25000,29000,45000,55000,60000,58000,60000,65000,72000,65000,60000,56000,54000
深圳,罗湖区,房租,30,31,33,35,38,40,42,46,50,58,55,60,65,68,70,75,80,85,95,105,108,110,108,115,112,108,105,102
深圳,盐田区,房价,3500,3600,3800,4000,4200,4800,5500,6800,8500,12000,10000,11500,15000,16000,17000,20000,23000,32000,42000,48000,46000,48000,52000,60000,55000,50000,46000,44000
深圳,盐田区,房租,18,19,20,22,24,26,28,32,35,40,38,40,45,48,50,52,55,55,65,72,75,78,75,80,78,75,72,70
深圳,光明区,房价,1200,1300,1400,1500,1600,1800,2200,3000,4000,6500,5000,6000,8500,9000,9500,11000,13000,18000,32000,38000,40000,43000,55000,62000,52000,48000,44000,41000
深圳,光明区,房租,8,8,9,10,11,12,14,16,18,22,20,22,25,26,28,30,32,40,50,60,65,70,68,75,72,68,65,62
深圳,龙岗区,房价,1800,1900,2100,2300,2600,3000,3800,4800,6000,9000,7000,8500,12000,12500,13000,15000,18000,26000,36000,40000,41000,42000,45000,52000,45000,40000,37000,35000
